------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  527 |  1     qs.s    177 | Code        | 11 |         |    3 | 00/835F : 8D D2 86    |             sta       tempo2+1          
  528 |  1     qs.s    178 | Macro       | 11 |         |    0 | 00/8362               |             setelem   {$2000};left;tempo2
  529 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/8362 : 4C 69 83    |             jmp       ozunid_53         
  530 |  1     qs.s    178 | Data        | 11 |         |    2 | 00/8365 : 00 00       | ozunid_51   hex       0000              
  531 |  1     qs.s    178 | Data        | 11 |         |    2 | 00/8367 : 00 00       | ozunid_52   hex       0000              
  532 |  1     qs.s    178 | Code        | 11 |         |    2 | 00/8369 : A9 00       | ozunid_53   lda       #<{$2000}         ; soffset = array address
  533 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/836B : 8D 65 83    |             sta       ozunid_51         
  534 |  1     qs.s    178 | Code        | 11 |         |    2 | 00/836E : A9 20       |             lda       #>{$2000}         
  535 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/8370 : 8D 66 83    |             sta       ozunid_51+1       
  536 |  1     qs.s    178 | Empty       | 11 |         |    0 | 00/8373               |                                         
  537 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/8373 : AD C9 86    |             lda       left              ; index x 2 (2 bytes per element)
  538 |  1     qs.s    178 | Code        | 11 |         |    1 | 00/8376 : 0A          |             asl                         ; stored in stmp
  539 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/8377 : 8D 67 83    |             sta       ozunid_52         
  540 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/837A : AD CA 86    |             lda       left+1            
  541 |  1     qs.s    178 | Code        | 11 |         |    1 | 00/837D : 2A          |             rol                         
  542 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/837E : 8D 68 83    |             sta       ozunid_52+1       
  543 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/8381 : AD 65 83    |             lda       ozunid_51         ; soffset = array addr. + index x 2
  544 |  1     qs.s    178 | Code        | 11 |         |    1 | 00/8384 : 18          |             clc                         
  545 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/8385 : 6D 67 83    |             adc       ozunid_52         
  546 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/8388 : 8D 65 83    |             sta       ozunid_51         
  547 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/838B : AD 66 83    |             lda       ozunid_51+1       
  548 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/838E : 6D 68 83    |             adc       ozunid_52+1       
  549 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/8391 : 8D 66 83    |             sta       ozunid_51+1       
  551 |  1     qs.s    178 | Code        | 11 |         |    2 | 00/8394 : A2 00       |             ldx       #$00              
  552 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/8396 : BD 65 83    | ozunid_54   lda       ozunid_51,x       
  553 |  1     qs.s    178 | Code        | 11 |         |    2 | 00/8399 : 95 08       |             sta       {$08},x           
  554 |  1     qs.s    178 | Code        | 11 |         |    1 | 00/839B : E8          |             inx                         
  555 |  1     qs.s    178 | Code        | 11 |         |    2 | 00/839C : E0 02       |             cpx       #2                
  556 |  1     qs.s    178 | Code        | 11 |         |    2 | 00/839E : D0 F6       |             bne       ozunid_54         
  557 |  1     qs.s    178 | Code        | 11 |         |    2 | 00/83A0 : A0 00       |             ldy       #$00              ; poke value in array
  558 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/83A2 : AD D1 86    |             lda       tempo2            
  559 |  1     qs.s    178 | Code        | 11 |         |    2 | 00/83A5 : 91 08       |             sta       ({$08}),y         
  560 |  1     qs.s    178 | Code        | 11 |         |    1 | 00/83A7 : C8          |             iny                         
  561 |  1     qs.s    178 | Code        | 11 |         |    3 | 00/83A8 : AD D2 86    |             lda       tempo2+1          
  562 |  1     qs.s    178 | Code        | 11 |         |    2 | 00/83AB : 91 08       |             sta       ({$08}),y         
  563 |  1     qs.s    179 | Macro       | 11 |         |    0 | 00/83AD               |             setelem   {$2000};right;tempo
  564 |  1     qs.s    179 | Code        | 11 |         |    3 | 00/83AD : 4C B4 83    |             jmp       ozunid_57         
  565 |  1     qs.s    179 | Data        | 11 |         |    2 | 00/83B0 : 00 00       | ozunid_55   hex       0000              
  566 |  1     qs.s    179 | Data        | 11 |         |    2 | 00/83B2 : 00 00       | ozunid_56   hex       0000              
  567 |  1     qs.s    179 | Code        | 11 |         |    2 | 00/83B4 : A9 00       | ozunid_57   lda       #<{$2000}         ; soffset = array address
  568 |  1     qs.s    179 | Code        | 11 |         |    3 | 00/83B6 : 8D B0 83    |             sta       ozunid_55         
  569 |  1     qs.s    179 | Code        | 11 |         |    2 | 00/83B9 : A9 20       |             lda       #>{$2000}         
  570 |  1     qs.s    179 | Code        | 11 |         |    3 | 00/83BB : 8D B1 83    |             sta       ozunid_55+1       
  571 |  1     qs.s    179 | Empty       | 11 |         |    0 | 00/83BE               |                                         
  572 |  1     qs.s    179 | Code        | 11 |         |    3 | 00/83BE : AD C5 86    |             lda       right             ; index x 2 (2 bytes per element)
  573 |  1     qs.s    179 | Code        | 11 |         |    1 | 00/83C1 : 0A          |             asl                         ; stored in stmp
  574 |  1     qs.s    179 | Code        | 11 |         |    3 | 00/83C2 : 8D B2 83    |             sta       ozunid_56         
  575 |  1     qs.s    179 | Code        | 11 |         |    3 | 00/83C5 : AD C6 86    |             lda       right+1           
  576 |  1     qs.s    179 | Code        | 11 |         |    1 | 00/83C8 : 2A          |             rol                         
  577 |  1     qs.s    179 | Code        | 11 |         |    3 | 00/83C9 : 8D B3 83    |             sta       ozunid_56+1       
  578 |  1     qs.s    179 | Code        | 11 |         |    3 | 00/83CC : AD B0 83    |             lda       ozunid_55         ; soffset = array addr. + index x 2
  579 |  1     qs.s    179 | Code        | 11 |         |    1 | 00/83CF : 18          |             clc                         
  580 |  1     qs.s    179 | Code        | 11 |         |    3 | 00/83D0 : 6D B2 83    |             adc       ozunid_56         
  581 |  1     qs.s    179 | Code        | 11 |         |    3 | 00/83D3 : 8D B0 83    |             sta       ozunid_55         
  582 |  1     qs.s    179 | Code        | 11 |         |    3 | 00/83D6 : AD B1 83    |             lda       ozunid_55+1       
  583 |  1     qs.s    179 | Code        | 11 |         |    3 | 00/83D9 : 6D B3 83    |             adc       ozunid_56+1       
  584 |  1     qs.s    179 | Code        | 11 |         |    3 | 00/83DC : 8D B1 83    |             sta       ozunid_55+1       
  586 |  1     qs.s    179 | Code        | 11 |         |    2 | 00/83DF : A2 00       |             ldx       #$00              
  587 |  1     qs.s    179 | Code        | 11 |         |    3 | 00/83E1 : BD B0 83    | ozunid_58   lda       ozunid_55,x       
  588 |  1     qs.s    179 | Code        | 11 |         |    2 | 00/83E4 : 95 08       |             sta       {$08},x           
  589 |  1     qs.s    179 | Code        | 11 |         |    1 | 00/83E6 : E8          |             inx                         
  590 |  1     qs.s    179 | Code        | 11 |         |    2 | 00/83E7 : E0 02       |             cpx       #2                
  591 |  1     qs.s    179 | Code        | 11 |         |    2 | 00/83E9 : D0 F6       |             bne       ozunid_58         
  592 |  1     qs.s    179 | Code        | 11 |         |    2 | 00/83EB : A0 00       |             ldy       #$00              ; poke value in array
  593 |  1     qs.s    179 | Code        | 11 |         |    3 | 00/83ED : AD CD 86    |             lda       tempo             
  594 |  1     qs.s    179 | Code        | 11 |         |    2 | 00/83F0 : 91 08       |             sta       ({$08}),y         
  595 |  1     qs.s    179 | Code        | 11 |         |    1 | 00/83F2 : C8          |             iny                         
  596 |  1     qs.s    179 | Code        | 11 |         |    3 | 00/83F3 : AD CE 86    |             lda       tempo+1           
  597 |  1     qs.s    179 | Code        | 11 |         |    2 | 00/83F6 : 91 08       |             sta       ({$08}),y         
  598 |  1     qs.s    180 | Code        | 11 |         |    3 | 00/83F8 : EE D3 86    |             inc       tempo3            
  599 |  1     qs.s    181 | Code        | 11 |         |    2 | 00/83FB : D0 05       |             bne       next5             
  600 |  1     qs.s    182 | Code        | 11 |         |    2 | 00/83FD : A9 AE       |             lda       #"."              
  601 |  1     qs.s    183 | Code        | 11 |         |    3 | 00/83FF : 20 ED FD    |             jsr       {$FDED}           
  602 |  1     qs.s    184 | Comment     | 11 |         |    0 | 00/8402               | *
  603 |  1     qs.s    185 | Empty       | 11 |         |    0 | 00/8402               | next5                                   
  604 |  1     qs.s    186 | Comment     | 11 |         |    0 | 00/8402               | * _right--;
  605 |  1     qs.s    187 | Comment     | 11 |         |    0 | 00/8402               | * _left++;
  606 |  1     qs.s    188 | Macro       | 11 |         |    0 | 00/8402               |             m_dec     right             
  607 |  1     qs.s    188 | Code        | 11 |         |    3 | 00/8402 : AD C5 86    |             lda       right             
  608 |  1     qs.s    188 | Code        | 11 |         |    2 | 00/8405 : D0 03       |             bne       ozunid_59         
  609 |  1     qs.s    188 | Code        | 11 |         |    3 | 00/8407 : CE C6 86    |             dec       right+1           
  610 |  1     qs.s    188 | Code        | 11 |         |    3 | 00/840A : CE C5 86    | ozunid_59   dec       right             
  611 |  1     qs.s    189 | Macro       | 11 |         |    0 | 00/840D               |             m_inc     left              
  612 |  1     qs.s    189 | Code        | 11 |         |    3 | 00/840D : EE C9 86    |             inc       left              
  613 |  1     qs.s    189 | Code        | 11 |         |    2 | 00/8410 : D0 03       |             bne       ozunid_60         
  614 |  1     qs.s    189 | Code        | 11 |         |    3 | 00/8412 : EE CA 86    |             inc       left+1            
  615 |  1     qs.s    189 | Empty       | 11 |         |    0 | 00/8415               | ozunid_60                               
  616 |  1     qs.s    190 | Comment     | 11 |         |    0 | 00/8415               | *
  617 |  1     qs.s    191 | Code        | 11 |         |    1 | 00/8415 : EA          | next6       nop                         ; here if !(_left <= _right)
  618 |  1     qs.s    192 | Comment     | 11 |         |    0 | 00/8416               | * } while (_right >= _left); ==> LOOP 3
  619 |  1     qs.s    193 | Macro       | 11 |         |    0 | 00/8416               |             ssupeq    right;left        ; right >= left ?
  620 |  1     qs.s    193 | Code        | 11 |         |    3 | 00/8416 : AD C5 86    |             lda       right             
  621 |  1     qs.s    193 | Code        | 11 |         |    3 | 00/8419 : CD C9 86    |             cmp       left              
  622 |  1     qs.s    193 | Code        | 11 |         |    3 | 00/841C : AD C6 86    |             lda       right+1           
  623 |  1     qs.s    193 | Code        | 11 |         |    3 | 00/841F : ED CA 86    |             sbc       left+1            
  624 |  1     qs.s    193 | Code        | 11 |         |    2 | 00/8422 : 50 02       |             bvc       ozunid_61         ; N eor V
  625 |  1     qs.s    193 | Code        | 11 |         |    2 | 00/8424 : 49 80       |             eor       #$80              
  626 |  1     qs.s    193 | Code        | 11 |         |    2 | 00/8426 : 30 03       | ozunid_61   bmi       ozunid_62         
  627 |  1     qs.s    193 | Code        | 11 |         |    3 | 00/8428 : 4C 2F 84    |             jmp       ozunid_63         
  628 |  1     qs.s    193 | Code        | 11 |         |    1 | 00/842B : 18          | ozunid_62   clc                         
  629 |  1     qs.s    193 | Code        | 11 |         |    3 | 00/842C : 4C 30 84    |             jmp       ozunid_64         
  630 |  1     qs.s    193 | Code        | 11 |         |    1 | 00/842F : 38          | ozunid_63   sec                         
  631 |  1     qs.s    193 | Empty       | 11 |         |    0 | 00/8430               | ozunid_64                               
  632 |  1     qs.s    194 | Code        | 11 |         |    2 | 00/8430 : 90 03       |             bcc       next7             ; no : go next
  633 |  1     qs.s    195 | Code        | 11 |         |    3 | 00/8432 : 4C B2 81    |             jmp       loop3             ; yes : loop
  634 |  1     qs.s    196 | Comment     | 11 |         |    0 | 00/8435               | *
  635 |  1     qs.s    197 | Empty       | 11 |         |    0 | 00/8435               | next7                                   
  636 |  1     qs.s    198 | Comment     | 11 |         |    0 | 00/8435               | * if (_left < right) {
  637 |  1     qs.s    199 | Comment     | 11 |         |    0 | 00/8435               | * ++scount;
  638 |  1     qs.s    200 | Comment     | 11 |         |    0 | 00/8435               | * stack.push(_left);
  639 |  1     qs.s    201 | Comment     | 11 |         |    0 | 00/8435               | * stack.push(right);
  640 |  1     qs.s    202 | Comment     | 11 |         |    0 | 00/8435               | * }
  641 |  1     qs.s    203 | Macro       | 11 |         |    0 | 00/8435               |             ssup      Rright;left       ; Rrght > left ?
  643 |  1     qs.s    203 | Code        | 11 |         |    3 | 00/8435 : AD C3 86    |             lda       Rright            
  644 |  1     qs.s    203 | Code        | 11 |         |    3 | 00/8438 : CD C9 86    |             cmp       left              
  645 |  1     qs.s    203 | Code        | 11 |         |    2 | 00/843B : D0 0B       |             bne       ozunid_69         
  646 |  1     qs.s    203 | Code        | 11 |         |    3 | 00/843D : AD C4 86    |             lda       Rright+1          
  647 |  1     qs.s    203 | Code        | 11 |         |    3 | 00/8440 : CD CA 86    |             cmp       left+1            
  648 |  1     qs.s    203 | Code        | 11 |         |    2 | 00/8443 : D0 03       |             bne       ozunid_69         
  649 |  1     qs.s    203 | Code        | 11 |         |    3 | 00/8445 : 4C 4C 84    |             jmp       ozunid_70         
  650 |  1     qs.s    203 | Code        | 11 |         |    1 | 00/8448 : 18          | ozunid_69   clc                         
  651 |  1     qs.s    203 | Code        | 11 |         |    3 | 00/8449 : 4C 4D 84    |             jmp       ozunid_71         
  652 |  1     qs.s    203 | Code        | 11 |         |    1 | 00/844C : 38          | ozunid_70   sec                         
  653 |  1     qs.s    203 | Empty       | 11 |         |    0 | 00/844D               | ozunid_71                               
  654 |  1     qs.s    203 | Code        | 11 |         |    2 | 00/844D : B0 15       |             bcs       ozunid_66         ; clear C if equals
  655 |  1     qs.s    203 | Code        | 11 |         |    3 | 00/844F : AD C3 86    |             lda       Rright            
  656 |  1     qs.s    203 | Code        | 11 |         |    3 | 00/8452 : CD C9 86    |             cmp       left              
  657 |  1     qs.s    203 | Code        | 11 |         |    3 | 00/8455 : AD C4 86    |             lda       Rright+1          
  658 |  1     qs.s    203 | Code        | 11 |         |    3 | 00/8458 : ED CA 86    |             sbc       left+1            
  659 |  1     qs.s    203 | Code        | 11 |         |    2 | 00/845B : 50 02       |             bvc       ozunid_65         ; N eor V
  660 |  1     qs.s    203 | Code        | 11 |         |    2 | 00/845D : 49 80       |             eor       #$80              
  661 |  1     qs.s    203 | Code        | 11 |         |    2 | 00/845F : 30 03       | ozunid_65   bmi       ozunid_66         
  662 |  1     qs.s    203 | Code        | 11 |         |    3 | 00/8461 : 4C 68 84    |             jmp       ozunid_67         
  663 |  1     qs.s    203 | Code        | 11 |         |    1 | 00/8464 : 18          | ozunid_66   clc                         
  664 |  1     qs.s    203 | Code        | 11 |         |    3 | 00/8465 : 4C 69 84    |             jmp       ozunid_68         
  665 |  1     qs.s    203 | Code        | 11 |         |    1 | 00/8468 : 38          | ozunid_67   sec                         
  666 |  1     qs.s    203 | Empty       | 11 |         |    0 | 00/8469               | ozunid_68                               
  667 |  1     qs.s    204 | Code        | 11 |         |    2 | 00/8469 : 90 28       |             bcc       next8             ; no : go next
  668 |  1     qs.s    205 | Macro       | 11 |         |    0 | 00/846B               |             m_inc     scount            ; inc stack counter
  669 |  1     qs.s    205 | Code        | 11 |         |    3 | 00/846B : EE BF 86    |             inc       scount            
  670 |  1     qs.s    205 | Code        | 11 |         |    2 | 00/846E : D0 03       |             bne       ozunid_72         
  671 |  1     qs.s    205 | Code        | 11 |         |    3 | 00/8470 : EE C0 86    |             inc       scount+1          
  672 |  1     qs.s    205 | Empty       | 11 |         |    0 | 00/8473               | ozunid_72                               
  673 |  1     qs.s    206 | Macro       | 11 |         |    0 | 00/8473               |             movshort  left;tempo;2      
  674 |  1     qs.s    206 | Code        | 11 |         |    2 | 00/8473 : A2 00       |             ldx       #$00              
  675 |  1     qs.s    206 | Code        | 11 |         |    3 | 00/8475 : BD C9 86    | ozunid_73   lda       left,x            
  676 |  1     qs.s    206 | Code        | 11 |         |    3 | 00/8478 : 9D CD 86    |             sta       tempo,x           
  677 |  1     qs.s    206 | Code        | 11 |         |    1 | 00/847B : E8          |             inx                         
  678 |  1     qs.s    206 | Code        | 11 |         |    2 | 00/847C : E0 02       |             cpx       #2                
  679 |  1     qs.s    206 | Code        | 11 |         |    2 | 00/847E : D0 F5       |             bne       ozunid_73         
  680 |  1     qs.s    207 | Code        | 11 |         |    3 | 00/8480 : 20 D5 86    |             jsr       push              
  681 |  1     qs.s    208 | Macro       | 11 |         |    0 | 00/8483               |             movshort  Rright;tempo;2    
  682 |  1     qs.s    208 | Code        | 11 |         |    2 | 00/8483 : A2 00       |             ldx       #$00              
  683 |  1     qs.s    208 | Code        | 11 |         |    3 | 00/8485 : BD C3 86    | ozunid_74   lda       Rright,x          
  684 |  1     qs.s    208 | Code        | 11 |         |    3 | 00/8488 : 9D CD 86    |             sta       tempo,x           
  685 |  1     qs.s    208 | Code        | 11 |         |    1 | 00/848B : E8          |             inx                         
  686 |  1     qs.s    208 | Code        | 11 |         |    2 | 00/848C : E0 02       |             cpx       #2                
  687 |  1     qs.s    208 | Code        | 11 |         |    2 | 00/848E : D0 F5       |             bne       ozunid_74         
  688 |  1     qs.s    209 | Code        | 11 |         |    3 | 00/8490 : 20 D5 86    |             jsr       push              
  689 |  1     qs.s    210 | Comment     | 11 |         |    0 | 00/8493               | *
  690 |  1     qs.s    211 | Empty       | 11 |         |    0 | 00/8493               | next8                                   
  691 |  1     qs.s    212 | Comment     | 11 |         |    0 | 00/8493               | * right = _right;
  692 |  1     qs.s    213 | Macro       | 11 |         |    0 | 00/8493               |             movshort  right;Rright;2    
  693 |  1     qs.s    213 | Code        | 11 |         |    2 | 00/8493 : A2 00       |             ldx       #$00              
  694 |  1     qs.s    213 | Code        | 11 |         |    3 | 00/8495 : BD C5 86    | ozunid_75   lda       right,x           
  695 |  1     qs.s    213 | Code        | 11 |         |    3 | 00/8498 : 9D C3 86    |             sta       Rright,x          
  696 |  1     qs.s    213 | Code        | 11 |         |    1 | 00/849B : E8          |             inx                         
  697 |  1     qs.s    213 | Code        | 11 |         |    2 | 00/849C : E0 02       |             cpx       #2                
  698 |  1     qs.s    213 | Code        | 11 |         |    2 | 00/849E : D0 F5       |             bne       ozunid_75         
  699 |  1     qs.s    214 | Empty       | 11 |         |    0 | 00/84A0               |                                         
  700 |  1     qs.s    215 | Comment     | 11 |         |    0 | 00/84A0               | * } while (left < right); // ==> LOOP 2
  701 |  1     qs.s    216 | Macro       | 11 |         |    0 | 00/84A0               |             ssup      Rright;Lleft      ; Rrght > left ?
  703 |  1     qs.s    216 | Code        | 11 |         |    3 | 00/84A0 : AD C3 86    |             lda       Rright            
  704 |  1     qs.s    216 | Code        | 11 |         |    3 | 00/84A3 : CD C7 86    |             cmp       Lleft             
  705 |  1     qs.s    216 | Code        | 11 |         |    2 | 00/84A6 : D0 0B       |             bne       ozunid_80         
  706 |  1     qs.s    216 | Code        | 11 |         |    3 | 00/84A8 : AD C4 86    |             lda       Rright+1          
  707 |  1     qs.s    216 | Code        | 11 |         |    3 | 00/84AB : CD C8 86    |             cmp       Lleft+1           
  708 |  1     qs.s    216 | Code        | 11 |         |    2 | 00/84AE : D0 03       |             bne       ozunid_80         
  709 |  1     qs.s    216 | Code        | 11 |         |    3 | 00/84B0 : 4C B7 84    |             jmp       ozunid_81         
  710 |  1     qs.s    216 | Code        | 11 |         |    1 | 00/84B3 : 18          | ozunid_80   clc                         
  711 |  1     qs.s    216 | Code        | 11 |         |    3 | 00/84B4 : 4C B8 84    |             jmp       ozunid_82         
  712 |  1     qs.s    216 | Code        | 11 |         |    1 | 00/84B7 : 38          | ozunid_81   sec                         
  713 |  1     qs.s    216 | Empty       | 11 |         |    0 | 00/84B8               | ozunid_82                               
  714 |  1     qs.s    216 | Code        | 11 |         |    2 | 00/84B8 : B0 15       |             bcs       ozunid_77         ; clear C if equals
  715 |  1     qs.s    216 | Code        | 11 |         |    3 | 00/84BA : AD C3 86    |             lda       Rright            
  716 |  1     qs.s    216 | Code        | 11 |         |    3 | 00/84BD : CD C7 86    |             cmp       Lleft             
  717 |  1     qs.s    216 | Code        | 11 |         |    3 | 00/84C0 : AD C4 86    |             lda       Rright+1          
  718 |  1     qs.s    216 | Code        | 11 |         |    3 | 00/84C3 : ED C8 86    |             sbc       Lleft+1           
  719 |  1     qs.s    216 | Code        | 11 |         |    2 | 00/84C6 : 50 02       |             bvc       ozunid_76         ; N eor V
  720 |  1     qs.s    216 | Code        | 11 |         |    2 | 00/84C8 : 49 80       |             eor       #$80              
  721 |  1     qs.s    216 | Code        | 11 |         |    2 | 00/84CA : 30 03       | ozunid_76   bmi       ozunid_77         
  722 |  1     qs.s    216 | Code        | 11 |         |    3 | 00/84CC : 4C D3 84    |             jmp       ozunid_78         
  723 |  1     qs.s    216 | Code        | 11 |         |    1 | 00/84CF : 18          | ozunid_77   clc                         
  724 |  1     qs.s    216 | Code        | 11 |         |    3 | 00/84D0 : 4C D4 84    |             jmp       ozunid_79         
  725 |  1     qs.s    216 | Code        | 11 |         |    1 | 00/84D3 : 38          | ozunid_78   sec                         
  726 |  1     qs.s    216 | Empty       | 11 |         |    0 | 00/84D4               | ozunid_79                               
  727 |  1     qs.s    217 | Code        | 11 |         |    2 | 00/84D4 : 90 03       |             bcc       next9             
  728 |  1     qs.s    218 | Code        | 11 |         |    3 | 00/84D6 : 4C 1E 81    |             jmp       loop2             
  729 |  1     qs.s    219 | Comment     | 11 |         |    0 | 00/84D9               | *
  730 |  1     qs.s    220 | Empty       | 11 |         |    0 | 00/84D9               | next9                                   
  731 |  1     qs.s    221 | Comment     | 11 |         |    0 | 00/84D9               | * } while (scount > -1);  // ==>  LOOP 1
  732 |  1     qs.s    222 | Code        | 11 |         |    2 | 00/84D9 : A9 FF       |             lda       #$FF              
  733 |  1     qs.s    223 | Code        | 11 |         |    3 | 00/84DB : 8D CD 86    |             sta       tempo             
  734 |  1     qs.s    224 | Code        | 11 |         |    3 | 00/84DE : 8D CE 86    |             sta       tempo+1           
  735 |  1     qs.s    225 | Macro       | 11 |         |    0 | 00/84E1               |             ssup      scount;tempo      
  737 |  1     qs.s    225 | Code        | 11 |         |    3 | 00/84E1 : AD BF 86    |             lda       scount            
  738 |  1     qs.s    225 | Code        | 11 |         |    3 | 00/84E4 : CD CD 86    |             cmp       tempo             
  739 |  1     qs.s    225 | Code        | 11 |         |    2 | 00/84E7 : D0 0B       |             bne       ozunid_87         
  740 |  1     qs.s    225 | Code        | 11 |         |    3 | 00/84E9 : AD C0 86    |             lda       scount+1          
  741 |  1     qs.s    225 | Code        | 11 |         |    3 | 00/84EC : CD CE 86    |             cmp       tempo+1           
  742 |  1     qs.s    225 | Code        | 11 |         |    2 | 00/84EF : D0 03       |             bne       ozunid_87         
  743 |  1     qs.s    225 | Code        | 11 |         |    3 | 00/84F1 : 4C F8 84    |             jmp       ozunid_88         
  744 |  1     qs.s    225 | Code        | 11 |         |    1 | 00/84F4 : 18          | ozunid_87   clc                         
  745 |  1     qs.s    225 | Code        | 11 |         |    3 | 00/84F5 : 4C F9 84    |             jmp       ozunid_89         
  746 |  1     qs.s    225 | Code        | 11 |         |    1 | 00/84F8 : 38          | ozunid_88   sec                         
  747 |  1     qs.s    225 | Empty       | 11 |         |    0 | 00/84F9               | ozunid_89                               
  748 |  1     qs.s    225 | Code        | 11 |         |    2 | 00/84F9 : B0 15       |             bcs       ozunid_84         ; clear C if equals
  749 |  1     qs.s    225 | Code        | 11 |         |    3 | 00/84FB : AD BF 86    |             lda       scount            
  750 |  1     qs.s    225 | Code        | 11 |         |    3 | 00/84FE : CD CD 86    |             cmp       tempo             
  751 |  1     qs.s    225 | Code        | 11 |         |    3 | 00/8501 : AD C0 86    |             lda       scount+1          
  752 |  1     qs.s    225 | Code        | 11 |         |    3 | 00/8504 : ED CE 86    |             sbc       tempo+1           
  753 |  1     qs.s    225 | Code        | 11 |         |    2 | 00/8507 : 50 02       |             bvc       ozunid_83         ; N eor V
  754 |  1     qs.s    225 | Code        | 11 |         |    2 | 00/8509 : 49 80       |             eor       #$80              
  755 |  1     qs.s    225 | Code        | 11 |         |    2 | 00/850B : 30 03       | ozunid_83   bmi       ozunid_84         
  756 |  1     qs.s    225 | Code        | 11 |         |    3 | 00/850D : 4C 14 85    |             jmp       ozunid_85         
  757 |  1     qs.s    225 | Code        | 11 |         |    1 | 00/8510 : 18          | ozunid_84   clc                         
  758 |  1     qs.s    225 | Code        | 11 |         |    3 | 00/8511 : 4C 15 85    |             jmp       ozunid_86         
  759 |  1     qs.s    225 | Code        | 11 |         |    1 | 00/8514 : 38          | ozunid_85   sec                         
  760 |  1     qs.s    225 | Empty       | 11 |         |    0 | 00/8515               | ozunid_86                               
  761 |  1     qs.s    226 | Code        | 11 |         |    2 | 00/8515 : 90 03       |             bcc       next10            
  762 |  1     qs.s    227 | Code        | 11 |         |    3 | 00/8517 : 4C F3 80    |             jmp       loop1             
  763 |  1     qs.s    228 | Comment     | 11 |         |    0 | 00/851A               | *
  764 |  1     qs.s    229 | Macro       | 11 |         |    0 | 00/851A               | next10      cr                          
  765 |  1     qs.s    229 | Code        | 11 |         |    2 | 00/851A : A9 8D       |             lda       #$8D              
  766 |  1     qs.s    229 | Code        | 11 |         |    3 | 00/851C : 20 ED FD    |             jsr       {$FDED}           
  767 |  1     qs.s    230 | Macro       | 11 |         |    0 | 00/851F               |             prnstr    scheck            
  768 |  1     qs.s    230 | Code        | 11 |         |    3 | 00/851F : AC 9D 86    |             ldy       scheck            
  769 |  1     qs.s    230 | Code        | 11 |         |    2 | 00/8522 : F0 0E       |             beq       ozunid_91         ; no char.
  770 |  1     qs.s    230 | Code        | 11 |         |    2 | 00/8524 : A2 00       |             ldx       #$00              
  771 |  1     qs.s    230 | Code        | 11 |         |    3 | 00/8526 : BD 9E 86    | ozunid_90   lda       scheck+1,x        
  772 |  1     qs.s    230 | Code        | 11 |         |    2 | 00/8529 : 09 80       |             ora       #$80              
  773 |  1     qs.s    230 | Code        | 11 |         |    3 | 00/852B : 20 ED FD    |             jsr       {$FDED}           
  774 |  1     qs.s    230 | Code        | 11 |         |    1 | 00/852E : E8          |             inx                         
  775 |  1     qs.s    230 | Code        | 11 |         |    1 | 00/852F : 88          |             dey                         
  776 |  1     qs.s    230 | Code        | 11 |         |    2 | 00/8530 : D0 F4       |             bne       ozunid_90         
  777 |  1     qs.s    230 | Empty       | 11 |         |    0 | 00/8532               | ozunid_91                               
  778 |  1     qs.s    231 | Code        | 11 |         |    3 | 00/8532 : 20 FC 88    |             jsr       check             
  779 |  1     qs.s    232 | Code        | 11 |         |    2 | 00/8535 : 90 2F       |             bcc       endprog           
  780 |  1     qs.s    233 | Macro       | 11 |         |    0 | 00/8537               | doerr       cr                          
  781 |  1     qs.s    233 | Code        | 11 |         |    2 | 00/8537 : A9 8D       |             lda       #$8D              
  782 |  1     qs.s    233 | Code        | 11 |         |    3 | 00/8539 : 20 ED FD    |             jsr       {$FDED}           
  783 |  1     qs.s    234 | Macro       | 11 |         |    0 | 00/853C               |             prnstr    serror            
  784 |  1     qs.s    234 | Code        | 11 |         |    3 | 00/853C : AC A9 86    |             ldy       serror            
  785 |  1     qs.s    234 | Code        | 11 |         |    2 | 00/853F : F0 0E       |             beq       ozunid_93         ; no char.
  786 |  1     qs.s    234 | Code        | 11 |         |    2 | 00/8541 : A2 00       |             ldx       #$00              
  787 |  1     qs.s    234 | Code        | 11 |         |    3 | 00/8543 : BD AA 86    | ozunid_92   lda       serror+1,x        
  788 |  1     qs.s    234 | Code        | 11 |         |    2 | 00/8546 : 09 80       |             ora       #$80              
  789 |  1     qs.s    234 | Code        | 11 |         |    3 | 00/8548 : 20 ED FD    |             jsr       {$FDED}           
  790 |  1     qs.s    234 | Code        | 11 |         |    1 | 00/854B : E8          |             inx                         
