------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  528 |  1     qs.s    183 | Code        | 11 |         |    2 | 00/8356 : E0 02       |             cpx       #2                
  529 |  1     qs.s    183 | Code        | 11 |         |    2 | 00/8358 : D0 F6       |             bne       ozunid_50         
  530 |  1     qs.s    183 | Code        | 11 |         |    2 | 00/835A : A0 00       |             ldy       #$00              
  531 |  1     qs.s    183 | Code        | 11 |         |    2 | 00/835C : B1 08       |             lda       ({$08}),y         
  532 |  1     qs.s    183 | Code        | 11 |         |    3 | 00/835E : 8D EA 86    |             sta       tempo2            
  533 |  1     qs.s    183 | Code        | 11 |         |    1 | 00/8361 : C8          |             iny                         
  534 |  1     qs.s    183 | Code        | 11 |         |    2 | 00/8362 : B1 08       |             lda       ({$08}),y         
  535 |  1     qs.s    183 | Code        | 11 |         |    3 | 00/8364 : 8D EB 86    |             sta       tempo2+1          
  536 |  1     qs.s    184 | Macro       | 11 |         |    0 | 00/8367               |             setelem   {$2000};left;tempo2
  537 |  1     qs.s    184 | Code        | 11 |         |    3 | 00/8367 : 4C 6E 83    |             jmp       ozunid_53         
  538 |  1     qs.s    184 | Data        | 11 |         |    2 | 00/836A : 00 00       | ozunid_51   hex       0000              
  539 |  1     qs.s    184 | Data        | 11 |         |    2 | 00/836C : 00 00       | ozunid_52   hex       0000              
  540 |  1     qs.s    184 | Code        | 11 |         |    2 | 00/836E : A9 00       | ozunid_53   lda       #<{$2000}         ; soffset = array address
  541 |  1     qs.s    184 | Code        | 11 |         |    3 | 00/8370 : 8D 6A 83    |             sta       ozunid_51         
  542 |  1     qs.s    184 | Code        | 11 |         |    2 | 00/8373 : A9 20       |             lda       #>{$2000}         
  543 |  1     qs.s    184 | Code        | 11 |         |    3 | 00/8375 : 8D 6B 83    |             sta       ozunid_51+1       
  544 |  1     qs.s    184 | Empty       | 11 |         |    0 | 00/8378               |                                         
  545 |  1     qs.s    184 | Code        | 11 |         |    3 | 00/8378 : AD E2 86    |             lda       left              ; index x 2 (2 bytes per element)
  546 |  1     qs.s    184 | Code        | 11 |         |    1 | 00/837B : 0A          |             asl                         ; stored in stmp
  547 |  1     qs.s    184 | Code        | 11 |         |    3 | 00/837C : 8D 6C 83    |             sta       ozunid_52         
  548 |  1     qs.s    184 | Code        | 11 |         |    3 | 00/837F : AD E3 86    |             lda       left+1            
  549 |  1     qs.s    184 | Code        | 11 |         |    1 | 00/8382 : 2A          |             rol                         
  550 |  1     qs.s    184 | Code        | 11 |         |    3 | 00/8383 : 8D 6D 83    |             sta       ozunid_52+1       
  551 |  1     qs.s    184 | Code        | 11 |         |    3 | 00/8386 : AD 6A 83    |             lda       ozunid_51         ; soffset = array addr. + index x 2
  552 |  1     qs.s    184 | Code        | 11 |         |    1 | 00/8389 : 18          |             clc                         
  553 |  1     qs.s    184 | Code        | 11 |         |    3 | 00/838A : 6D 6C 83    |             adc       ozunid_52         
  554 |  1     qs.s    184 | Code        | 11 |         |    3 | 00/838D : 8D 6A 83    |             sta       ozunid_51         
  555 |  1     qs.s    184 | Code        | 11 |         |    3 | 00/8390 : AD 6B 83    |             lda       ozunid_51+1       
  556 |  1     qs.s    184 | Code        | 11 |         |    3 | 00/8393 : 6D 6D 83    |             adc       ozunid_52+1       
  557 |  1     qs.s    184 | Code        | 11 |         |    3 | 00/8396 : 8D 6B 83    |             sta       ozunid_51+1       
  559 |  1     qs.s    184 | Code        | 11 |         |    2 | 00/8399 : A2 00       |             ldx       #$00              
  560 |  1     qs.s    184 | Code        | 11 |         |    3 | 00/839B : BD 6A 83    | ozunid_54   lda       ozunid_51,x       
  561 |  1     qs.s    184 | Code        | 11 |         |    2 | 00/839E : 95 08       |             sta       {$08},x           
  562 |  1     qs.s    184 | Code        | 11 |         |    1 | 00/83A0 : E8          |             inx                         
  563 |  1     qs.s    184 | Code        | 11 |         |    2 | 00/83A1 : E0 02       |             cpx       #2                
  564 |  1     qs.s    184 | Code        | 11 |         |    2 | 00/83A3 : D0 F6       |             bne       ozunid_54         
  565 |  1     qs.s    184 | Code        | 11 |         |    2 | 00/83A5 : A0 00       |             ldy       #$00              ; poke value in array
  566 |  1     qs.s    184 | Code        | 11 |         |    3 | 00/83A7 : AD EA 86    |             lda       tempo2            
  567 |  1     qs.s    184 | Code        | 11 |         |    2 | 00/83AA : 91 08       |             sta       ({$08}),y         
  568 |  1     qs.s    184 | Code        | 11 |         |    1 | 00/83AC : C8          |             iny                         
  569 |  1     qs.s    184 | Code        | 11 |         |    3 | 00/83AD : AD EB 86    |             lda       tempo2+1          
  570 |  1     qs.s    184 | Code        | 11 |         |    2 | 00/83B0 : 91 08       |             sta       ({$08}),y         
  571 |  1     qs.s    185 | Macro       | 11 |         |    0 | 00/83B2               |             setelem   {$2000};right;tempo
  572 |  1     qs.s    185 | Code        | 11 |         |    3 | 00/83B2 : 4C B9 83    |             jmp       ozunid_57         
  573 |  1     qs.s    185 | Data        | 11 |         |    2 | 00/83B5 : 00 00       | ozunid_55   hex       0000              
  574 |  1     qs.s    185 | Data        | 11 |         |    2 | 00/83B7 : 00 00       | ozunid_56   hex       0000              
  575 |  1     qs.s    185 | Code        | 11 |         |    2 | 00/83B9 : A9 00       | ozunid_57   lda       #<{$2000}         ; soffset = array address
  576 |  1     qs.s    185 | Code        | 11 |         |    3 | 00/83BB : 8D B5 83    |             sta       ozunid_55         
  577 |  1     qs.s    185 | Code        | 11 |         |    2 | 00/83BE : A9 20       |             lda       #>{$2000}         
  578 |  1     qs.s    185 | Code        | 11 |         |    3 | 00/83C0 : 8D B6 83    |             sta       ozunid_55+1       
  579 |  1     qs.s    185 | Empty       | 11 |         |    0 | 00/83C3               |                                         
  580 |  1     qs.s    185 | Code        | 11 |         |    3 | 00/83C3 : AD DE 86    |             lda       right             ; index x 2 (2 bytes per element)
  581 |  1     qs.s    185 | Code        | 11 |         |    1 | 00/83C6 : 0A          |             asl                         ; stored in stmp
  582 |  1     qs.s    185 | Code        | 11 |         |    3 | 00/83C7 : 8D B7 83    |             sta       ozunid_56         
  583 |  1     qs.s    185 | Code        | 11 |         |    3 | 00/83CA : AD DF 86    |             lda       right+1           
  584 |  1     qs.s    185 | Code        | 11 |         |    1 | 00/83CD : 2A          |             rol                         
  585 |  1     qs.s    185 | Code        | 11 |         |    3 | 00/83CE : 8D B8 83    |             sta       ozunid_56+1       
  586 |  1     qs.s    185 | Code        | 11 |         |    3 | 00/83D1 : AD B5 83    |             lda       ozunid_55         ; soffset = array addr. + index x 2
  587 |  1     qs.s    185 | Code        | 11 |         |    1 | 00/83D4 : 18          |             clc                         
  588 |  1     qs.s    185 | Code        | 11 |         |    3 | 00/83D5 : 6D B7 83    |             adc       ozunid_56         
  589 |  1     qs.s    185 | Code        | 11 |         |    3 | 00/83D8 : 8D B5 83    |             sta       ozunid_55         
  590 |  1     qs.s    185 | Code        | 11 |         |    3 | 00/83DB : AD B6 83    |             lda       ozunid_55+1       
  591 |  1     qs.s    185 | Code        | 11 |         |    3 | 00/83DE : 6D B8 83    |             adc       ozunid_56+1       
  592 |  1     qs.s    185 | Code        | 11 |         |    3 | 00/83E1 : 8D B6 83    |             sta       ozunid_55+1       
  594 |  1     qs.s    185 | Code        | 11 |         |    2 | 00/83E4 : A2 00       |             ldx       #$00              
  595 |  1     qs.s    185 | Code        | 11 |         |    3 | 00/83E6 : BD B5 83    | ozunid_58   lda       ozunid_55,x       
  596 |  1     qs.s    185 | Code        | 11 |         |    2 | 00/83E9 : 95 08       |             sta       {$08},x           
  597 |  1     qs.s    185 | Code        | 11 |         |    1 | 00/83EB : E8          |             inx                         
  598 |  1     qs.s    185 | Code        | 11 |         |    2 | 00/83EC : E0 02       |             cpx       #2                
  599 |  1     qs.s    185 | Code        | 11 |         |    2 | 00/83EE : D0 F6       |             bne       ozunid_58         
  600 |  1     qs.s    185 | Code        | 11 |         |    2 | 00/83F0 : A0 00       |             ldy       #$00              ; poke value in array
  601 |  1     qs.s    185 | Code        | 11 |         |    3 | 00/83F2 : AD E6 86    |             lda       tempo             
  602 |  1     qs.s    185 | Code        | 11 |         |    2 | 00/83F5 : 91 08       |             sta       ({$08}),y         
  603 |  1     qs.s    185 | Code        | 11 |         |    1 | 00/83F7 : C8          |             iny                         
  604 |  1     qs.s    185 | Code        | 11 |         |    3 | 00/83F8 : AD E7 86    |             lda       tempo+1           
  605 |  1     qs.s    185 | Code        | 11 |         |    2 | 00/83FB : 91 08       |             sta       ({$08}),y         
  606 |  1     qs.s    186 | Code        | 11 |         |    3 | 00/83FD : EE EC 86    |             inc       tempo3            
  607 |  1     qs.s    187 | Code        | 11 |         |    2 | 00/8400 : D0 05       |             bne       next5             
  608 |  1     qs.s    188 | Code        | 11 |         |    2 | 00/8402 : A9 AE       |             lda       #"."              
  609 |  1     qs.s    189 | Code        | 11 |         |    3 | 00/8404 : 20 ED FD    |             jsr       {$FDED}           
  610 |  1     qs.s    190 | Comment     | 11 |         |    0 | 00/8407               | *
  611 |  1     qs.s    191 | Empty       | 11 |         |    0 | 00/8407               | next5                                   
  612 |  1     qs.s    192 | Comment     | 11 |         |    0 | 00/8407               | * _right--;
  613 |  1     qs.s    193 | Comment     | 11 |         |    0 | 00/8407               | * _left++;
  614 |  1     qs.s    194 | Macro       | 11 |         |    0 | 00/8407               |             m_dec     right             
  615 |  1     qs.s    194 | Code        | 11 |         |    3 | 00/8407 : AD DE 86    |             lda       right             
  616 |  1     qs.s    194 | Code        | 11 |         |    2 | 00/840A : D0 03       |             bne       ozunid_59         
  617 |  1     qs.s    194 | Code        | 11 |         |    3 | 00/840C : CE DF 86    |             dec       right+1           
  618 |  1     qs.s    194 | Code        | 11 |         |    3 | 00/840F : CE DE 86    | ozunid_59   dec       right             
  619 |  1     qs.s    195 | Macro       | 11 |         |    0 | 00/8412               |             m_inc     left              
  620 |  1     qs.s    195 | Code        | 11 |         |    3 | 00/8412 : EE E2 86    |             inc       left              
  621 |  1     qs.s    195 | Code        | 11 |         |    2 | 00/8415 : D0 03       |             bne       ozunid_60         
  622 |  1     qs.s    195 | Code        | 11 |         |    3 | 00/8417 : EE E3 86    |             inc       left+1            
  623 |  1     qs.s    195 | Empty       | 11 |         |    0 | 00/841A               | ozunid_60                               
  624 |  1     qs.s    196 | Comment     | 11 |         |    0 | 00/841A               | *
  625 |  1     qs.s    197 | Code        | 11 |         |    1 | 00/841A : EA          | next6       nop                         ; here if !(_left <= _right)
  626 |  1     qs.s    198 | Comment     | 11 |         |    0 | 00/841B               | * } while (_right >= _left); ==> LOOP 3
  627 |  1     qs.s    199 | Macro       | 11 |         |    0 | 00/841B               |             ssupeq    right;left        ; right >= left ?
  628 |  1     qs.s    199 | Code        | 11 |         |    3 | 00/841B : AD DE 86    |             lda       right             
  629 |  1     qs.s    199 | Code        | 11 |         |    3 | 00/841E : CD E2 86    |             cmp       left              
  630 |  1     qs.s    199 | Code        | 11 |         |    3 | 00/8421 : AD DF 86    |             lda       right+1           
  631 |  1     qs.s    199 | Code        | 11 |         |    3 | 00/8424 : ED E3 86    |             sbc       left+1            
  632 |  1     qs.s    199 | Code        | 11 |         |    2 | 00/8427 : 50 02       |             bvc       ozunid_61         ; N eor V
  633 |  1     qs.s    199 | Code        | 11 |         |    2 | 00/8429 : 49 80       |             eor       #$80              
  634 |  1     qs.s    199 | Code        | 11 |         |    2 | 00/842B : 30 03       | ozunid_61   bmi       ozunid_62         
  635 |  1     qs.s    199 | Code        | 11 |         |    3 | 00/842D : 4C 34 84    |             jmp       ozunid_63         
  636 |  1     qs.s    199 | Code        | 11 |         |    1 | 00/8430 : 18          | ozunid_62   clc                         
  637 |  1     qs.s    199 | Code        | 11 |         |    3 | 00/8431 : 4C 35 84    |             jmp       ozunid_64         
  638 |  1     qs.s    199 | Code        | 11 |         |    1 | 00/8434 : 38          | ozunid_63   sec                         
  639 |  1     qs.s    199 | Empty       | 11 |         |    0 | 00/8435               | ozunid_64                               
  640 |  1     qs.s    200 | Code        | 11 |         |    2 | 00/8435 : 90 03       |             bcc       next7             ; no : go next
  641 |  1     qs.s    201 | Code        | 11 |         |    3 | 00/8437 : 4C B7 81    |             jmp       loop3             ; yes : loop
  642 |  1     qs.s    202 | Comment     | 11 |         |    0 | 00/843A               | *
  643 |  1     qs.s    203 | Empty       | 11 |         |    0 | 00/843A               | next7                                   
  644 |  1     qs.s    204 | Comment     | 11 |         |    0 | 00/843A               | * if (_left < right) {
  645 |  1     qs.s    205 | Comment     | 11 |         |    0 | 00/843A               | * ++scount;
  646 |  1     qs.s    206 | Comment     | 11 |         |    0 | 00/843A               | * stack.push(_left);
  647 |  1     qs.s    207 | Comment     | 11 |         |    0 | 00/843A               | * stack.push(right);
  648 |  1     qs.s    208 | Comment     | 11 |         |    0 | 00/843A               | * }
  649 |  1     qs.s    209 | Macro       | 11 |         |    0 | 00/843A               |             ssup      Rright;left       ; Rrght > left ?
  651 |  1     qs.s    209 | Code        | 11 |         |    3 | 00/843A : AD DC 86    |             lda       Rright            
  652 |  1     qs.s    209 | Code        | 11 |         |    3 | 00/843D : CD E2 86    |             cmp       left              
  653 |  1     qs.s    209 | Code        | 11 |         |    2 | 00/8440 : D0 0B       |             bne       ozunid_69         
  654 |  1     qs.s    209 | Code        | 11 |         |    3 | 00/8442 : AD DD 86    |             lda       Rright+1          
  655 |  1     qs.s    209 | Code        | 11 |         |    3 | 00/8445 : CD E3 86    |             cmp       left+1            
  656 |  1     qs.s    209 | Code        | 11 |         |    2 | 00/8448 : D0 03       |             bne       ozunid_69         
  657 |  1     qs.s    209 | Code        | 11 |         |    3 | 00/844A : 4C 51 84    |             jmp       ozunid_70         
  658 |  1     qs.s    209 | Code        | 11 |         |    1 | 00/844D : 18          | ozunid_69   clc                         
  659 |  1     qs.s    209 | Code        | 11 |         |    3 | 00/844E : 4C 52 84    |             jmp       ozunid_71         
  660 |  1     qs.s    209 | Code        | 11 |         |    1 | 00/8451 : 38          | ozunid_70   sec                         
  661 |  1     qs.s    209 | Empty       | 11 |         |    0 | 00/8452               | ozunid_71                               
  662 |  1     qs.s    209 | Code        | 11 |         |    2 | 00/8452 : B0 15       |             bcs       ozunid_66         ; clear C if equals
  663 |  1     qs.s    209 | Code        | 11 |         |    3 | 00/8454 : AD DC 86    |             lda       Rright            
  664 |  1     qs.s    209 | Code        | 11 |         |    3 | 00/8457 : CD E2 86    |             cmp       left              
  665 |  1     qs.s    209 | Code        | 11 |         |    3 | 00/845A : AD DD 86    |             lda       Rright+1          
  666 |  1     qs.s    209 | Code        | 11 |         |    3 | 00/845D : ED E3 86    |             sbc       left+1            
  667 |  1     qs.s    209 | Code        | 11 |         |    2 | 00/8460 : 50 02       |             bvc       ozunid_65         ; N eor V
  668 |  1     qs.s    209 | Code        | 11 |         |    2 | 00/8462 : 49 80       |             eor       #$80              
  669 |  1     qs.s    209 | Code        | 11 |         |    2 | 00/8464 : 30 03       | ozunid_65   bmi       ozunid_66         
  670 |  1     qs.s    209 | Code        | 11 |         |    3 | 00/8466 : 4C 6D 84    |             jmp       ozunid_67         
  671 |  1     qs.s    209 | Code        | 11 |         |    1 | 00/8469 : 18          | ozunid_66   clc                         
  672 |  1     qs.s    209 | Code        | 11 |         |    3 | 00/846A : 4C 6E 84    |             jmp       ozunid_68         
  673 |  1     qs.s    209 | Code        | 11 |         |    1 | 00/846D : 38          | ozunid_67   sec                         
  674 |  1     qs.s    209 | Empty       | 11 |         |    0 | 00/846E               | ozunid_68                               
  675 |  1     qs.s    210 | Code        | 11 |         |    2 | 00/846E : 90 28       |             bcc       next8             ; no : go next
  676 |  1     qs.s    211 | Macro       | 11 |         |    0 | 00/8470               |             m_inc     scount            ; inc stack counter
  677 |  1     qs.s    211 | Code        | 11 |         |    3 | 00/8470 : EE D8 86    |             inc       scount            
  678 |  1     qs.s    211 | Code        | 11 |         |    2 | 00/8473 : D0 03       |             bne       ozunid_72         
  679 |  1     qs.s    211 | Code        | 11 |         |    3 | 00/8475 : EE D9 86    |             inc       scount+1          
  680 |  1     qs.s    211 | Empty       | 11 |         |    0 | 00/8478               | ozunid_72                               
  681 |  1     qs.s    212 | Macro       | 11 |         |    0 | 00/8478               |             movshort  left;tempo;2      
  682 |  1     qs.s    212 | Code        | 11 |         |    2 | 00/8478 : A2 00       |             ldx       #$00              
  683 |  1     qs.s    212 | Code        | 11 |         |    3 | 00/847A : BD E2 86    | ozunid_73   lda       left,x            
  684 |  1     qs.s    212 | Code        | 11 |         |    3 | 00/847D : 9D E6 86    |             sta       tempo,x           
  685 |  1     qs.s    212 | Code        | 11 |         |    1 | 00/8480 : E8          |             inx                         
  686 |  1     qs.s    212 | Code        | 11 |         |    2 | 00/8481 : E0 02       |             cpx       #2                
  687 |  1     qs.s    212 | Code        | 11 |         |    2 | 00/8483 : D0 F5       |             bne       ozunid_73         
  688 |  1     qs.s    213 | Code        | 11 |         |    3 | 00/8485 : 20 EE 86    |             jsr       push              
  689 |  1     qs.s    214 | Macro       | 11 |         |    0 | 00/8488               |             movshort  Rright;tempo;2    
  690 |  1     qs.s    214 | Code        | 11 |         |    2 | 00/8488 : A2 00       |             ldx       #$00              
  691 |  1     qs.s    214 | Code        | 11 |         |    3 | 00/848A : BD DC 86    | ozunid_74   lda       Rright,x          
  692 |  1     qs.s    214 | Code        | 11 |         |    3 | 00/848D : 9D E6 86    |             sta       tempo,x           
  693 |  1     qs.s    214 | Code        | 11 |         |    1 | 00/8490 : E8          |             inx                         
  694 |  1     qs.s    214 | Code        | 11 |         |    2 | 00/8491 : E0 02       |             cpx       #2                
  695 |  1     qs.s    214 | Code        | 11 |         |    2 | 00/8493 : D0 F5       |             bne       ozunid_74         
  696 |  1     qs.s    215 | Code        | 11 |         |    3 | 00/8495 : 20 EE 86    |             jsr       push              
  697 |  1     qs.s    216 | Comment     | 11 |         |    0 | 00/8498               | *
  698 |  1     qs.s    217 | Empty       | 11 |         |    0 | 00/8498               | next8                                   
  699 |  1     qs.s    218 | Comment     | 11 |         |    0 | 00/8498               | * right = _right;
  700 |  1     qs.s    219 | Macro       | 11 |         |    0 | 00/8498               |             movshort  right;Rright;2    
  701 |  1     qs.s    219 | Code        | 11 |         |    2 | 00/8498 : A2 00       |             ldx       #$00              
  702 |  1     qs.s    219 | Code        | 11 |         |    3 | 00/849A : BD DE 86    | ozunid_75   lda       right,x           
  703 |  1     qs.s    219 | Code        | 11 |         |    3 | 00/849D : 9D DC 86    |             sta       Rright,x          
  704 |  1     qs.s    219 | Code        | 11 |         |    1 | 00/84A0 : E8          |             inx                         
  705 |  1     qs.s    219 | Code        | 11 |         |    2 | 00/84A1 : E0 02       |             cpx       #2                
  706 |  1     qs.s    219 | Code        | 11 |         |    2 | 00/84A3 : D0 F5       |             bne       ozunid_75         
  707 |  1     qs.s    220 | Empty       | 11 |         |    0 | 00/84A5               |                                         
  708 |  1     qs.s    221 | Comment     | 11 |         |    0 | 00/84A5               | * } while (left < right); // ==> LOOP 2
  709 |  1     qs.s    222 | Macro       | 11 |         |    0 | 00/84A5               |             ssup      Rright;Lleft      ; Rrght > left ?
  711 |  1     qs.s    222 | Code        | 11 |         |    3 | 00/84A5 : AD DC 86    |             lda       Rright            
  712 |  1     qs.s    222 | Code        | 11 |         |    3 | 00/84A8 : CD E0 86    |             cmp       Lleft             
  713 |  1     qs.s    222 | Code        | 11 |         |    2 | 00/84AB : D0 0B       |             bne       ozunid_80         
  714 |  1     qs.s    222 | Code        | 11 |         |    3 | 00/84AD : AD DD 86    |             lda       Rright+1          
  715 |  1     qs.s    222 | Code        | 11 |         |    3 | 00/84B0 : CD E1 86    |             cmp       Lleft+1           
  716 |  1     qs.s    222 | Code        | 11 |         |    2 | 00/84B3 : D0 03       |             bne       ozunid_80         
  717 |  1     qs.s    222 | Code        | 11 |         |    3 | 00/84B5 : 4C BC 84    |             jmp       ozunid_81         
  718 |  1     qs.s    222 | Code        | 11 |         |    1 | 00/84B8 : 18          | ozunid_80   clc                         
  719 |  1     qs.s    222 | Code        | 11 |         |    3 | 00/84B9 : 4C BD 84    |             jmp       ozunid_82         
  720 |  1     qs.s    222 | Code        | 11 |         |    1 | 00/84BC : 38          | ozunid_81   sec                         
  721 |  1     qs.s    222 | Empty       | 11 |         |    0 | 00/84BD               | ozunid_82                               
  722 |  1     qs.s    222 | Code        | 11 |         |    2 | 00/84BD : B0 15       |             bcs       ozunid_77         ; clear C if equals
  723 |  1     qs.s    222 | Code        | 11 |         |    3 | 00/84BF : AD DC 86    |             lda       Rright            
  724 |  1     qs.s    222 | Code        | 11 |         |    3 | 00/84C2 : CD E0 86    |             cmp       Lleft             
  725 |  1     qs.s    222 | Code        | 11 |         |    3 | 00/84C5 : AD DD 86    |             lda       Rright+1          
  726 |  1     qs.s    222 | Code        | 11 |         |    3 | 00/84C8 : ED E1 86    |             sbc       Lleft+1           
  727 |  1     qs.s    222 | Code        | 11 |         |    2 | 00/84CB : 50 02       |             bvc       ozunid_76         ; N eor V
  728 |  1     qs.s    222 | Code        | 11 |         |    2 | 00/84CD : 49 80       |             eor       #$80              
  729 |  1     qs.s    222 | Code        | 11 |         |    2 | 00/84CF : 30 03       | ozunid_76   bmi       ozunid_77         
  730 |  1     qs.s    222 | Code        | 11 |         |    3 | 00/84D1 : 4C D8 84    |             jmp       ozunid_78         
  731 |  1     qs.s    222 | Code        | 11 |         |    1 | 00/84D4 : 18          | ozunid_77   clc                         
  732 |  1     qs.s    222 | Code        | 11 |         |    3 | 00/84D5 : 4C D9 84    |             jmp       ozunid_79         
  733 |  1     qs.s    222 | Code        | 11 |         |    1 | 00/84D8 : 38          | ozunid_78   sec                         
  734 |  1     qs.s    222 | Empty       | 11 |         |    0 | 00/84D9               | ozunid_79                               
  735 |  1     qs.s    223 | Code        | 11 |         |    2 | 00/84D9 : 90 03       |             bcc       next9             
  736 |  1     qs.s    224 | Code        | 11 |         |    3 | 00/84DB : 4C 23 81    |             jmp       loop2             
  737 |  1     qs.s    225 | Comment     | 11 |         |    0 | 00/84DE               | *
  738 |  1     qs.s    226 | Empty       | 11 |         |    0 | 00/84DE               | next9                                   
  739 |  1     qs.s    227 | Comment     | 11 |         |    0 | 00/84DE               | * } while (scount > -1);  // ==>  LOOP 1
  740 |  1     qs.s    228 | Code        | 11 |         |    2 | 00/84DE : A9 FF       |             lda       #$FF              
  741 |  1     qs.s    229 | Code        | 11 |         |    3 | 00/84E0 : 8D E6 86    |             sta       tempo             
  742 |  1     qs.s    230 | Code        | 11 |         |    3 | 00/84E3 : 8D E7 86    |             sta       tempo+1           
  743 |  1     qs.s    231 | Macro       | 11 |         |    0 | 00/84E6               |             ssup      scount;tempo      
  745 |  1     qs.s    231 | Code        | 11 |         |    3 | 00/84E6 : AD D8 86    |             lda       scount            
  746 |  1     qs.s    231 | Code        | 11 |         |    3 | 00/84E9 : CD E6 86    |             cmp       tempo             
  747 |  1     qs.s    231 | Code        | 11 |         |    2 | 00/84EC : D0 0B       |             bne       ozunid_87         
  748 |  1     qs.s    231 | Code        | 11 |         |    3 | 00/84EE : AD D9 86    |             lda       scount+1          
  749 |  1     qs.s    231 | Code        | 11 |         |    3 | 00/84F1 : CD E7 86    |             cmp       tempo+1           
  750 |  1     qs.s    231 | Code        | 11 |         |    2 | 00/84F4 : D0 03       |             bne       ozunid_87         
  751 |  1     qs.s    231 | Code        | 11 |         |    3 | 00/84F6 : 4C FD 84    |             jmp       ozunid_88         
  752 |  1     qs.s    231 | Code        | 11 |         |    1 | 00/84F9 : 18          | ozunid_87   clc                         
  753 |  1     qs.s    231 | Code        | 11 |         |    3 | 00/84FA : 4C FE 84    |             jmp       ozunid_89         
  754 |  1     qs.s    231 | Code        | 11 |         |    1 | 00/84FD : 38          | ozunid_88   sec                         
  755 |  1     qs.s    231 | Empty       | 11 |         |    0 | 00/84FE               | ozunid_89                               
  756 |  1     qs.s    231 | Code        | 11 |         |    2 | 00/84FE : B0 15       |             bcs       ozunid_84         ; clear C if equals
  757 |  1     qs.s    231 | Code        | 11 |         |    3 | 00/8500 : AD D8 86    |             lda       scount            
  758 |  1     qs.s    231 | Code        | 11 |         |    3 | 00/8503 : CD E6 86    |             cmp       tempo             
  759 |  1     qs.s    231 | Code        | 11 |         |    3 | 00/8506 : AD D9 86    |             lda       scount+1          
  760 |  1     qs.s    231 | Code        | 11 |         |    3 | 00/8509 : ED E7 86    |             sbc       tempo+1           
  761 |  1     qs.s    231 | Code        | 11 |         |    2 | 00/850C : 50 02       |             bvc       ozunid_83         ; N eor V
  762 |  1     qs.s    231 | Code        | 11 |         |    2 | 00/850E : 49 80       |             eor       #$80              
  763 |  1     qs.s    231 | Code        | 11 |         |    2 | 00/8510 : 30 03       | ozunid_83   bmi       ozunid_84         
  764 |  1     qs.s    231 | Code        | 11 |         |    3 | 00/8512 : 4C 19 85    |             jmp       ozunid_85         
  765 |  1     qs.s    231 | Code        | 11 |         |    1 | 00/8515 : 18          | ozunid_84   clc                         
  766 |  1     qs.s    231 | Code        | 11 |         |    3 | 00/8516 : 4C 1A 85    |             jmp       ozunid_86         
  767 |  1     qs.s    231 | Code        | 11 |         |    1 | 00/8519 : 38          | ozunid_85   sec                         
  768 |  1     qs.s    231 | Empty       | 11 |         |    0 | 00/851A               | ozunid_86                               
  769 |  1     qs.s    232 | Code        | 11 |         |    2 | 00/851A : 90 03       |             bcc       next10            
  770 |  1     qs.s    233 | Code        | 11 |         |    3 | 00/851C : 4C F8 80    |             jmp       loop1             
  771 |  1     qs.s    234 | Comment     | 11 |         |    0 | 00/851F               | *
  772 |  1     qs.s    235 | Macro       | 11 |         |    0 | 00/851F               | next10      cr                          
  773 |  1     qs.s    235 | Code        | 11 |         |    2 | 00/851F : A9 8D       |             lda       #$8D              
  774 |  1     qs.s    235 | Code        | 11 |         |    3 | 00/8521 : 20 ED FD    |             jsr       {$FDED}           
  775 |  1     qs.s    236 | Macro       | 11 |         |    0 | 00/8524               |             prnstr    scheck            
  776 |  1     qs.s    236 | Code        | 11 |         |    3 | 00/8524 : AC B6 86    |             ldy       scheck            
  777 |  1     qs.s    236 | Code        | 11 |         |    2 | 00/8527 : F0 0E       |             beq       ozunid_91         ; no char.
  778 |  1     qs.s    236 | Code        | 11 |         |    2 | 00/8529 : A2 00       |             ldx       #$00              
  779 |  1     qs.s    236 | Code        | 11 |         |    3 | 00/852B : BD B7 86    | ozunid_90   lda       scheck+1,x        
  780 |  1     qs.s    236 | Code        | 11 |         |    2 | 00/852E : 09 80       |             ora       #$80              
  781 |  1     qs.s    236 | Code        | 11 |         |    3 | 00/8530 : 20 ED FD    |             jsr       {$FDED}           
  782 |  1     qs.s    236 | Code        | 11 |         |    1 | 00/8533 : E8          |             inx                         
  783 |  1     qs.s    236 | Code        | 11 |         |    1 | 00/8534 : 88          |             dey                         
  784 |  1     qs.s    236 | Code        | 11 |         |    2 | 00/8535 : D0 F4       |             bne       ozunid_90         
  785 |  1     qs.s    236 | Empty       | 11 |         |    0 | 00/8537               | ozunid_91                               
  786 |  1     qs.s    237 | Code        | 11 |         |    3 | 00/8537 : 20 15 89    |             jsr       check             
  787 |  1     qs.s    238 | Code        | 11 |         |    2 | 00/853A : 90 2F       |             bcc       endprog           
  788 |  1     qs.s    239 | Macro       | 11 |         |    0 | 00/853C               | doerr       cr                          
  789 |  1     qs.s    239 | Code        | 11 |         |    2 | 00/853C : A9 8D       |             lda       #$8D              
  790 |  1     qs.s    239 | Code        | 11 |         |    3 | 00/853E : 20 ED FD    |             jsr       {$FDED}           
  791 |  1     qs.s    240 | Macro       | 11 |         |    0 | 00/8541               |             prnstr    serror            
